# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 35306e1
# pg_map_hash: SHA-256 35306e1b2d5d011c8fb2d796acd1eddbc9d136d414c60b87758788266a08efec
com.classic.core.BuildConfig -> a.a:
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    1:1:void <init>():6:6 -> <init>
com.classic.core.data.MIME -> b.a:
# {"id":"sourceFile","fileName":"MIME.kt"}
    java.lang.String ZIP_7Z -> g
    java.lang.String ZIP -> f
    java.lang.String TEXT -> i
    java.lang.String RAR -> h
    java.lang.String IMAGE -> k
    java.lang.String HTML -> j
    java.lang.String IMAGE_JPEG -> m
    java.lang.String IMAGE_PNG -> l
    java.lang.String VIDEO -> o
    java.lang.String AUDIO -> n
    java.lang.String DOC -> q
    java.lang.String PDF -> p
    java.util.List COMMON -> w
    java.lang.String EXCEL_XLS -> s
    java.lang.String DOCX -> r
    java.lang.String PPT -> u
    java.lang.String EXCEL_XLSX -> t
    java.lang.String PPTX -> v
    com.classic.core.data.MIME INSTANCE -> a
    java.lang.String APPLICATION -> c
    java.lang.String FILE -> b
    java.lang.String APK -> e
    java.lang.String FONT -> d
    1:1:void <clinit>():49:49 -> <clinit>
    1:1:void <init>():11:11 -> <init>
    1:1:java.util.List getCOMMON():49:49 -> a
com.classic.core.data.PackageConst -> b.b:
# {"id":"sourceFile","fileName":"PackageConst.kt"}
    java.lang.String QQ_LAUNCHER_UI -> g
    java.lang.String QQ -> f
    com.classic.core.data.PackageConst INSTANCE -> a
    java.lang.String WX_LAUNCHER_UI -> i
    java.lang.String WX -> h
    java.lang.String PDD -> j
    java.lang.String TM -> c
    java.lang.String TB -> b
    java.lang.String JD -> e
    java.lang.String ALIPAY -> d
    1:1:void <init>():11:11 -> <init>
    1:5:java.lang.String findAppName(java.lang.String):29:29 -> a
    6:6:java.lang.String findAppName(java.lang.String):30:30 -> a
    7:10:java.lang.String findAppName(java.lang.String):29:29 -> a
    14:14:java.lang.String findAppName(java.lang.String):33:33 -> a
    15:22:java.lang.String findAppName(java.lang.String):29:29 -> a
    27:29:java.lang.String findAppName(java.lang.String):34:36 -> a
com.classic.core.databinding.CommonAppBarBinding -> com.classic.core.databinding.CommonAppBarBinding:
    com.google.android.material.appbar.AppBarLayout appBar -> b
    com.google.android.material.appbar.AppBarLayout rootView -> a
    com.google.android.material.appbar.MaterialToolbar toolbar -> c
    1:4:void <init>(com.google.android.material.appbar.AppBarLayout,com.google.android.material.appbar.AppBarLayout,com.google.android.material.appbar.MaterialToolbar):29:32 -> <init>
    1:1:com.google.android.material.appbar.AppBarLayout getRoot():38:38 -> a
    1:12:com.classic.core.databinding.CommonAppBarBinding bind(android.view.View):62:73 -> bind
    1:1:com.google.android.material.appbar.AppBarLayout getRoot():38:38 -> getRoot
    1:1:android.view.View getRoot():18 -> getRoot
    1:1:com.classic.core.databinding.CommonAppBarBinding inflate(android.view.LayoutInflater):43:43 -> inflate
    2:6:com.classic.core.databinding.CommonAppBarBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):49:53 -> inflate
com.classic.core.databinding.CommonEmptyListBinding -> com.classic.core.databinding.CommonEmptyListBinding:
    android.widget.TextView rootView -> a
    android.widget.TextView emptyHint -> b
    1:3:void <init>(android.widget.TextView,android.widget.TextView):22:24 -> <init>
    1:1:android.widget.TextView getRoot():30:30 -> a
    1:3:com.classic.core.databinding.CommonEmptyListBinding bind(android.view.View):54:56 -> bind
    4:4:com.classic.core.databinding.CommonEmptyListBinding bind(android.view.View):51:51 -> bind
    1:1:android.widget.TextView getRoot():30:30 -> getRoot
    1:1:android.view.View getRoot():15 -> getRoot
    1:1:com.classic.core.databinding.CommonEmptyListBinding inflate(android.view.LayoutInflater):35:35 -> inflate
    2:6:com.classic.core.databinding.CommonEmptyListBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):41:45 -> inflate
com.classic.core.databinding.CommonToolbarBinding -> com.classic.core.databinding.CommonToolbarBinding:
    com.google.android.material.appbar.MaterialToolbar rootView -> a
    com.google.android.material.appbar.MaterialToolbar toolbar -> b
    1:3:void <init>(com.google.android.material.appbar.MaterialToolbar,com.google.android.material.appbar.MaterialToolbar):23:25 -> <init>
    1:1:com.google.android.material.appbar.MaterialToolbar getRoot():31:31 -> a
    1:3:com.classic.core.databinding.CommonToolbarBinding bind(android.view.View):55:57 -> bind
    4:4:com.classic.core.databinding.CommonToolbarBinding bind(android.view.View):52:52 -> bind
    1:1:com.google.android.material.appbar.MaterialToolbar getRoot():31:31 -> getRoot
    1:1:android.view.View getRoot():15 -> getRoot
    1:1:com.classic.core.databinding.CommonToolbarBinding inflate(android.view.LayoutInflater):36:36 -> inflate
    2:6:com.classic.core.databinding.CommonToolbarBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):42:46 -> inflate
com.classic.core.decoration.FlexibleDividerDecoration -> com.classic.core.decoration.FlexibleDividerDecoration:
    com.classic.core.decoration.FlexibleDividerDecoration$DividerType mDividerType -> a
    android.graphics.Paint mPaint -> i
